model,rep,n_train_samples,n_test_samples,recurse_level,angle_params,cov_scale,onehot,noise_dims,shuffle_label_frac,n_estimators,max_features,bootstrap,max_depth,n_jobs,train_01_error,train_mse,test_01_error,test_mse,IRM_L0,IRM_L1,IRM_L2,n_regions,ACTS_L2,IRM_entropy,n_total_leaves
shallow_forest,0,1000,8192,0,45,0.15,True,0,None,1,1,False,2,-2,0.04,0.038,0.0477,0.0446,4.0,1000.0,612.7299568325349,4,612.7299568325349,1.081400909353353,4
shallow_forest,0,1000,8192,0,45,0.15,True,0,None,1,1,False,5,-2,0.006,0.005,0.0255,0.0246,16.0,1000.0,432.476588961761,16,432.476588961761,1.884389891954005,16
shallow_forest,0,1000,8192,0,45,0.15,True,0,None,1,1,False,15,-2,0.0,0.0,0.0237,0.0237,27.0,1000.0,454.3390804234212,27,454.3390804234212,1.8224353909535345,27
shallow_forest,0,1000,8192,0,45,0.15,True,0,None,1,1,False,40,-2,0.0,0.0,0.0273,0.0273,30.0,1000.0,453.72458606515914,30,453.72458606515914,1.8356207017346053,30
shallow_forest,0,1000,8192,0,45,0.15,True,0,None,2,1,False,2,-2,0.044,0.061,0.0632,0.0699,8.0,999.9999999999998,563.359565464189,9,491.3796902599862,1.2853042030732624,8
shallow_forest,0,1000,8192,0,45,0.15,True,0,None,2,1,False,5,-2,0.011,0.008,0.0221,0.0187,28.0,1000.0,441.5467132705213,24,428.08410388614055,1.8625055211170491,28
shallow_forest,0,1000,8192,0,45,0.15,True,0,None,2,1,False,15,-2,0.0,0.0,0.0308,0.0213,65.0,1000.0,404.20539333363666,66,359.4551432376507,2.2941448583982655,65
shallow_forest,0,1000,8192,0,45,0.15,True,0,None,2,1,False,40,-2,0.0,0.0,0.0232,0.0197,63.0,1000.0000000000002,403.008684769944,48,380.2998816723455,2.194937178191307,63
shallow_forest,0,1000,8192,0,45,0.15,True,0,None,3,1,False,2,-2,0.048,0.05,0.0629,0.0615,12.0,999.9999999999999,571.4284246031556,6,498.1244824338591,1.2356871138079617,12
shallow_forest,0,1000,8192,0,45,0.15,True,0,None,3,1,False,5,-2,0.017,0.012,0.0292,0.022,49.0,1000.0000000000002,424.0251564864205,57,382.29046548403477,2.0695592911413914,49
shallow_forest,0,1000,8192,0,45,0.15,True,0,None,3,1,False,15,-2,0.0,0.0,0.0209,0.0179,88.0,1000.0000000000002,409.7858519329876,48,366.2348972995337,2.1891119528238283,88
shallow_forest,0,1000,8192,0,45,0.15,True,0,None,3,1,False,40,-2,0.0,0.0,0.0198,0.0161,86.0,1000.0000000000002,421.8654340479253,61,400.00999987500313,2.1110505756432985,86
shallow_forest,0,1000,8192,0,45,0.15,True,0,None,4,1,False,2,-2,0.049,0.079,0.0637,0.0876,16.0,1000.0000000000001,539.2960689639784,13,472.5843839993023,1.407166288374283,16
shallow_forest,0,1000,8192,0,45,0.15,True,0,None,4,1,False,5,-2,0.011,0.008,0.0221,0.018,57.0,999.9999999999999,436.94007026135745,49,404.82341829494004,1.9564580466285602,57
shallow_forest,0,1000,8192,0,45,0.15,True,0,None,4,1,False,15,-2,0.0,0.0,0.0195,0.016,118.0,1000.0,411.1135791967956,81,364.1345905019187,2.223249131796626,118
